date,gdppw,p50
1989-01-01,124.7,54.3
1989-02-01,124.9,54.3
1989-03-01,124.8,54.3
1989-04-01,124.7,54.4
1989-05-01,124.7,53.5
1989-06-01,124.8,52.9
1989-07-01,125.1,52.8
1989-08-01,125.3,52.2
1989-09-01,125.8,53.7
1989-10-01,125.4,54.4
1989-11-01,125.1,54.2
1989-12-01,125.3,53.8
1990-01-01,123.7,53.6
1990-02-01,124.0,54.1
1990-03-01,124.0,54.0
1990-04-01,124.8,53.0
1990-05-01,124.8,53.4
1990-06-01,125.0,52.7
1990-07-01,125.0,51.4
1990-08-01,124.3,51.2
1990-09-01,123.9,51.7
1990-10-01,123.1,52.2
1990-11-01,123.0,52.8
1990-12-01,123.0,52.3
1991-01-01,122.8,53.8
1991-02-01,123.0,53.1
1991-03-01,123.1,53.9
1991-04-01,123.1,52.4
1991-05-01,124.1,52.2
1991-06-01,124.1,51.2
1991-07-01,124.5,51.7
1991-08-01,124.8,50.7
1991-09-01,124.3,52.1
1991-10-01,124.6,52.1
1991-11-01,124.7,52.2
1991-12-01,125.3,52.8
1992-01-01,125.3,52.9
1992-02-01,125.7,53.0
1992-03-01,125.3,54.2
1992-04-01,125.5,53.3
1992-05-01,126.1,51.8
1992-06-01,126.3,50.7
1992-07-01,126.3,51.0
1992-08-01,126.5,50.8
1992-09-01,126.9,52.5
1992-10-01,127.2,51.7
1992-11-01,127.5,52.6
1992-12-01,128.2,52.4
1993-01-01,127.8,52.6
1993-02-01,127.5,52.7
1993-03-01,127.0,53.7
1993-04-01,127.3,53.4
1993-05-01,126.9,52.2
1993-06-01,127.0,52.2
1993-07-01,127.3,51.5
1993-08-01,127.0,52.7
1993-09-01,127.5,53.0
1993-10-01,127.5,53.0
1993-11-01,127.8,53.4
1993-12-01,128.3,53.5
1994-01-01,128.1,55.1
1994-02-01,128.1,53.7
1994-03-01,128.5,53.9
1994-04-01,128.7,53.2
1994-05-01,128.8,52.9
1994-06-01,129.4,51.5
1994-07-01,129.5,50.9
1994-08-01,128.8,50.5
1994-09-01,128.6,52.6
1994-10-01,128.8,52.3
1994-11-01,128.9,51.5
1994-12-01,129.4,53.3
1995-01-01,129.3,53.7
1995-02-01,128.9,53.1
1995-03-01,128.9,53.5
1995-04-01,128.8,51.4
1995-05-01,129.4,53.2
1995-06-01,129.4,51.5
1995-07-01,129.6,50.5
1995-08-01,129.8,50.9
1995-09-01,129.9,53.8
1995-10-01,129.7,53.1
1995-11-01,130.5,52.2
1995-12-01,131.2,53.4
1996-01-01,130.9,54.1
1996-02-01,130.5,53.1
1996-03-01,130.1,52.6
1996-04-01,130.4,52.9
1996-05-01,130.8,52.3
1996-06-01,131.2,51.1
1996-07-01,131.1,50.4
1996-08-01,131.2,51.3
1996-09-01,130.9,53.1
1996-10-01,130.8,53.8
1996-11-01,131.4,53.3
1996-12-01,132.0,52.2
1997-01-01,131.7,53.7
1997-02-01,131.8,53.4
1997-03-01,131.4,52.7
1997-04-01,131.8,53.2
1997-05-01,132.4,52.0
1997-06-01,133.1,51.6
1997-07-01,133.2,50.9
1997-08-01,133.5,51.1
1997-09-01,133.9,53.0
1997-10-01,134.0,52.8
1997-11-01,134.1,53.5
1997-12-01,134.8,53.7
1998-01-01,135.0,55.0
1998-02-01,135.2,54.5
1998-03-01,135.4,53.9
1998-04-01,135.3,53.7
1998-05-01,135.4,53.4
1998-06-01,135.9,53.0
1998-07-01,136.4,53.0
1998-08-01,136.9,52.6
1998-09-01,136.9,54.9
1998-10-01,137.4,55.1
1998-11-01,138.0,54.4
1998-12-01,138.6,56.4
1999-01-01,138.4,55.4
1999-02-01,139.0,54.5
1999-03-01,139.0,55.8
1999-04-01,138.6,55.5
1999-05-01,138.8,54.5
1999-06-01,139.3,54.9
1999-07-01,139.6,52.8
