date,nominal,real
1947-02-01,243.164,2849.512
1947-03-01,244.099,2846.993
1947-04-01,245.033,2844.474
1947-05-01,245.968,2841.955
1947-06-01,247.174,2840.014
1947-07-01,248.379,2838.073
1947-08-01,249.585,2836.132
1947-09-01,252.972,2850.937
1947-10-01,256.358,2865.741
1947-11-01,259.745,2880.546
1947-12-01,261.744,2895.006
1948-01-01,263.743,2909.467
1948-02-01,265.742,2923.928
1948-03-01,268.017,2940.033
1948-04-01,270.292,2956.137
1948-05-01,272.567,2972.242
1948-06-01,274.777,2977.934
1948-07-01,276.986,2983.626
1948-08-01,279.196,2989.318
1948-09-01,279.586,2990.447
1948-10-01,279.976,2991.576
1948-11-01,280.366,2992.705
1948-12-01,278.589,2978.972
1949-01-01,276.811,2965.239
1949-02-01,275.034,2951.507
1949-03-01,273.806,2948.165
1949-04-01,272.579,2944.823
1949-05-01,271.351,2941.482
1949-06-01,271.864,2951.619
1949-07-01,272.376,2961.757
1949-08-01,272.889,2971.895
1949-09-01,272.135,2963.595
1949-10-01,271.381,2955.296
1949-11-01,270.627,2946.996
1949-12-01,274.027,2985.618
1950-01-01,277.428,3024.241
1950-02-01,280.828,3062.863
1950-03-01,284.013,3094.011
1950-04-01,287.198,3125.16
1950-05-01,290.383,3156.309
1950-06-01,296.306,3196.973
1950-07-01,302.23,3237.638
1950-08-01,308.153,3278.302
1950-09-01,312.084,3299.228
1950-10-01,316.014,3320.154
1950-11-01,319.945,3341.08
1950-12-01,325.297,3356.204
1951-01-01,330.648,3371.327
1951-02-01,336.0,3386.451
1951-03-01,338.697,3406.003
1951-04-01,341.393,3425.556
1951-05-01,344.09,3445.108
1951-06-01,346.522,3468.765
1951-07-01,348.953,3492.421
1951-08-01,351.385,3516.077
1951-09-01,352.983,3518.643
1951-10-01,354.58,3521.21
1951-11-01,356.178,3523.776
1951-12-01,357.392,3536.308
1952-01-01,358.606,3548.84
1952-02-01,359.82,3561.372
1952-03-01,360.223,3563.916
1952-04-01,360.627,3566.46
1952-05-01,361.03,3569.004
1952-06-01,363.254,3577.584
1952-07-01,365.477,3586.164
1952-08-01,367.701,3594.745
1952-09-01,372.071,3634.095
1952-10-01,376.442,3673.444
1952-11-01,380.812,3712.794
1952-12-01,383.201,3735.802
1953-01-01,385.591,3758.809
1953-02-01,387.98,3781.817
1953-03-01,389.236,3791.562
1953-04-01,390.493,3801.308
1953-05-01,391.749,3811.053
1953-06-01,391.556,3803.907
1953-07-01,391.364,3796.762
1953-08-01,391.171,3789.616
1953-09-01,389.437,3770.494
1953-10-01,387.704,3751.373
1953-11-01,385.97,3732.252
1953-12-01,385.762,3726.31
1954-01-01,385.553,3720.369
1954-02-01,385.345,3714.427
1954-03-01,385.604,3715.782
1954-04-01,385.862,3717.137
1954-05-01,386.121,3718.491
1954-06-01,387.746,3732.494
1954-07-01,389.371,3746.496
1954-08-01,390.996,3760.499
1954-09-01,393.909,3785.029
1954-10-01,396.821,3809.56
1954-11-01,399.734,3834.09
1954-12-01,404.18,3870.599
1955-01-01,408.627,3907.107
1955-02-01,413.073,3943.615
1955-03-01,415.893,3965.01
1955-04-01,418.712,3986.404
1955-05-01,421.532,4007.799
1955-06-01,424.428,4025.845
1955-07-01,427.325,4043.891
1955-08-01,430.221,4061.937
1955-09-01,432.511,4070.07
1955-10-01,434.802,4078.203
1955-11-01,437.092,4086.336
1955-12-01,437.977,4081.05
1956-01-01,438.861,4075.765
1956-02-01,439.746,4070.479
1956-03-01,441.834,4081.694
1956-04-01,443.922,4092.91
1956-05-01,446.01,4104.125
1956-06-01,447.737,4102.898
1956-07-01,449.464,4101.67
1956-08-01,451.191,4100.443
1956-09-01,454.282,4122.94
1956-10-01,457.372,4145.436
1956-11-01,460.463,4167.933
1956-12-01,463.568,4176.828
1957-01-01,466.674,4185.724
1957-02-01,469.779,4194.619
1957-03-01,470.528,4191.555
1957-04-01,471.276,4188.491
1957-05-01,472.025,4185.427
1957-06-01,474.513,4199.098
1957-07-01,477.002,4212.769
1957-08-01,479.49,4226.441
1957-09-01,477.948,4211.866
1957-10-01,476.406,4197.291
1957-11-01,474.864,4182.717
1957-12-01,472.423,4146.523
1958-01-01,469.981,4110.33
1958-02-01,467.54,4074.137
1958-03-01,469.019,4083.058
1958-04-01,470.499,4091.979
1958-05-01,471.978,4100.9
1958-06-01,476.599,4132.52
1958-07-01,481.22,4164.139
1958-08-01,485.841,4195.759
1958-09-01,490.412,4228.461
1958-10-01,494.984,4261.163
1958-11-01,499.555,4293.865
1958-12-01,503.147,4321.323
1959-01-01,506.738,4348.781
1959-02-01,510.33,4376.239
1959-03-01,514.438,4409.111
1959-04-01,518.545,4441.983
1959-05-01,522.653,4474.854
1959-06-01,523.447,4475.895
1959-07-01,524.24,4476.935
1959-08-01,525.034,4477.975
1959-09-01,526.223,4482.228
