date,Manufacturing
1968-01-01,34.8318
1968-02-01,34.9852
1968-03-01,35.0407
1968-04-01,35.075
1968-05-01,35.5182
1968-06-01,35.593
1968-07-01,35.4848
1968-08-01,35.6595
1968-09-01,35.6788
1968-10-01,35.9033
1968-11-01,36.4134
1968-12-01,36.4167
1969-01-01,36.6361
1969-02-01,36.9321
1969-03-01,37.214
1969-04-01,37.0584
1969-05-01,36.9092
1969-06-01,37.1335
1969-07-01,37.4032
1969-08-01,37.455
1969-09-01,37.404
1969-10-01,37.4419
1969-11-01,37.052
1969-12-01,36.8537
1970-01-01,36.0488
1970-02-01,36.0769
1970-03-01,35.9738
1970-04-01,35.8457
1970-05-01,35.762
1970-06-01,35.6542
1970-07-01,35.7649
1970-08-01,35.5218
1970-09-01,35.2228
1970-10-01,34.4357
1970-11-01,34.2252
1970-12-01,35.1269
1971-01-01,35.4243
1971-02-01,35.4412
1971-03-01,35.3674
1971-04-01,35.5531
1971-05-01,35.7926
1971-06-01,35.8826
1971-07-01,35.9435
1971-08-01,35.5179
1971-09-01,36.2368
1971-10-01,36.7753
1971-11-01,36.9112
1971-12-01,37.2539
1972-01-01,38.2056
1972-02-01,38.5204
1972-03-01,38.7865
1972-04-01,39.2136
1972-05-01,39.2841
1972-06-01,39.4226
1972-07-01,39.41
1972-08-01,39.9407
1972-09-01,40.2649
1972-10-01,40.8336
1972-11-01,41.3422
1972-12-01,41.8825
1973-01-01,42.2057
1973-02-01,42.8736
1973-03-01,42.9526
1973-04-01,42.8796
1973-05-01,43.1623
1973-06-01,43.1729
1973-07-01,43.3454
1973-08-01,43.2384
1973-09-01,43.5706
1973-10-01,44.0126
1973-11-01,44.3199
1973-12-01,44.3374
1974-01-01,43.9922
1974-02-01,43.8148
1974-03-01,43.7718
1974-04-01,43.5855
1974-05-01,43.9151
1974-06-01,43.9306
1974-07-01,43.9327
1974-08-01,43.5362
1974-09-01,43.5345
1974-10-01,43.2574
1974-11-01,41.9659
1974-12-01,40.0541
1975-01-01,39.2296
1975-02-01,38.1436
1975-03-01,37.6194
1975-04-01,37.6376
1975-05-01,37.5697
1975-06-01,37.8833
1975-07-01,38.4224
1975-08-01,38.8093
1975-09-01,39.4543
1975-10-01,39.6633
1975-11-01,39.7208
1975-12-01,40.2965
1976-01-01,40.7632
1976-02-01,41.3552
1976-03-01,41.485
1976-04-01,41.7219
1976-05-01,41.9361
1976-06-01,41.979
1976-07-01,42.2925
1976-08-01,42.5651
1976-09-01,42.6941
1976-10-01,42.6459
1976-11-01,43.2072
1976-12-01,43.6762
1977-01-01,43.492
1977-02-01,44.3004
1977-03-01,44.953
1977-04-01,45.4387
1977-05-01,45.8069
1977-06-01,46.2209
1977-07-01,46.2176
1977-08-01,46.4685
1977-09-01,46.5
1977-10-01,46.585
1977-11-01,46.7033
1977-12-01,47.2177
1978-01-01,46.4928
1978-02-01,46.6801
1978-03-01,47.5037
1978-04-01,48.2492
1978-05-01,48.4688
1978-06-01,48.8184
1978-07-01,48.7685
1978-08-01,49.0136
1978-09-01,49.2343
1978-10-01,49.5682
1978-11-01,50.0295
1978-12-01,50.3887
1979-01-01,50.0354
1979-02-01,50.1904
1979-03-01,50.4441
1979-04-01,49.5853
1979-05-01,50.2936
1979-06-01,50.3596
1979-07-01,50.4053
1979-08-01,49.7768
1979-09-01,49.8218
1979-10-01,50.1008
1979-11-01,49.9485
1979-12-01,50.0837
1980-01-01,50.3432
1980-02-01,50.2858
1980-03-01,49.8622
1980-04-01,48.8474
1980-05-01,47.4067
1980-06-01,46.6567
1980-07-01,46.202
1980-08-01,46.5167
1980-09-01,47.2858
1980-10-01,48.1325
1980-11-01,48.988
1980-12-01,49.1946
1981-01-01,48.9757
1981-02-01,48.7185
1981-03-01,48.8706
1981-04-01,49.1304
1981-05-01,49.3698
1981-06-01,49.1357
1981-07-01,49.2355
1981-08-01,49.2235
1981-09-01,49.049
1981-10-01,48.5407
1981-11-01,47.9287
1981-12-01,47.1456
1982-01-01,45.9659
1982-02-01,47.2796
1982-03-01,46.9426
1982-04-01,46.5713
1982-05-01,46.4841
1982-06-01,46.4484
1982-07-01,46.3966
1982-08-01,45.9746
1982-09-01,45.9037
1982-10-01,45.3254
1982-11-01,45.0778
1982-12-01,44.9477
1983-01-01,45.9846
1983-02-01,45.9504
1983-03-01,46.3843
1983-04-01,46.9493
1983-05-01,47.4915
1983-06-01,47.8705
1983-07-01,48.5492
1983-08-01,48.9692
1983-09-01,49.869
1983-10-01,50.3814
1983-11-01,50.6373
1983-12-01,50.7749
1984-01-01,51.6833
1984-02-01,52.2442
1984-03-01,52.4865
1984-04-01,52.7324
1984-05-01,52.906
1984-06-01,53.1585
1984-07-01,53.373
1984-08-01,53.4753
1984-09-01,53.2742
1984-10-01,53.59
1984-11-01,53.7296
1984-12-01,53.8546
1985-01-01,53.7654
1985-02-01,53.5498
1985-03-01,53.9693
1985-04-01,53.7638
1985-05-01,53.8739
1985-06-01,53.8955
1985-07-01,53.7003
1985-08-01,53.9463
1985-09-01,53.9503
1985-10-01,53.8599
1985-11-01,54.2208
1985-12-01,54.3848
1986-01-01,55.0293
1986-02-01,54.7203
1986-03-01,54.5232
1986-04-01,54.7995
1986-05-01,54.8563
1986-06-01,54.6186
1986-07-01,54.9405
1986-08-01,55.0626
1986-09-01,55.2082
1986-10-01,55.4173
1986-11-01,55.6222
1986-12-01,56.1668
1987-01-01,55.9671
1987-02-01,56.801
1987-03-01,56.8446
1987-04-01,57.1753
1987-05-01,57.578
1987-06-01,57.8074
1987-07-01,58.257
1987-08-01,58.5697
1987-09-01,58.9882
1987-10-01,59.8266
1987-11-01,60.1464
1987-12-01,60.5473
1988-01-01,60.4059
1988-02-01,60.6
1988-03-01,60.7687
1988-04-01,61.3069
1988-05-01,61.1406
1988-06-01,61.2643
1988-07-01,61.219
1988-08-01,61.3085
1988-09-01,61.5082
1988-10-01,61.7687
1988-11-01,61.988
1988-12-01,62.2854
1989-01-01,62.7746
1989-02-01,62.1678
1989-03-01,62.1077
1989-04-01,62.2073
1989-05-01,61.7256
1989-06-01,61.8078
1989-07-01,61.0748
1989-08-01,61.6478
1989-09-01,61.5155
1989-10-01,61.3622
1989-11-01,61.4987
1989-12-01,61.5071
1990-01-01,61.4858
1990-02-01,62.3182
1990-03-01,62.6362
1990-04-01,62.3629
1990-05-01,62.5595
1990-06-01,62.7547
1990-07-01,62.6091
1990-08-01,62.8266
1990-09-01,62.7045
1990-10-01,62.3201
1990-11-01,61.5567
1990-12-01,61.0511
1991-01-01,60.6722
1991-02-01,60.234
1991-03-01,59.7663
1991-04-01,60.0267
1991-05-01,60.3994
1991-06-01,60.957
1991-07-01,61.2882
1991-08-01,61.3534
1991-09-01,61.9503
1991-10-01,61.9283
1991-11-01,61.778
1991-12-01,61.5985
1992-01-01,61.256
1992-02-01,61.7943
1992-03-01,62.4384
1992-04-01,62.7757
1992-05-01,63.1445
1992-06-01,63.3477
1992-07-01,63.9345
1992-08-01,63.6132
1992-09-01,63.7157
1992-10-01,64.0781
1992-11-01,64.308
1992-12-01,64.2922
1993-01-01,64.8854
1993-02-01,65.0696
1993-03-01,64.9523
1993-04-01,65.2527
1993-05-01,65.1764
1993-06-01,65.1026
1993-07-01,65.2519
1993-08-01,65.1023
1993-09-01,65.568
1993-10-01,66.1078
1993-11-01,66.4201
1993-12-01,66.8415
1994-01-01,66.8827
1994-02-01,66.9799
1994-03-01,67.8693
1994-04-01,68.4649
1994-05-01,68.8595
1994-06-01,69.0729
1994-07-01,69.3319
1994-08-01,69.9414
1994-09-01,70.2321
1994-10-01,70.8847
1994-11-01,71.4774
1994-12-01,72.2745
1995-01-01,72.3768
1995-02-01,72.2169
1995-03-01,72.4255
1995-04-01,72.1813
1995-05-01,72.462
1995-06-01,72.8054
1995-07-01,72.3099
1995-08-01,73.1582
1995-09-01,73.816
1995-10-01,73.7151
1995-11-01,73.7924
1995-12-01,74.039
1996-01-01,73.5325
1996-02-01,74.6185
1996-03-01,74.4687
