date,P10,P25,P50,P75,P90
1989-01-01,509.69,707.61,1043.34,1543.65,2184.4
1989-02-01,506.18,702.85,1045.82,1540.71,2165.7
1989-03-01,518.66,704.02,1047.64,1554.4,2147.99
1989-04-01,505.19,702.65,1045.15,1539.6,2166.19
1989-05-01,499.3,698.04,1034.03,1520.6,2141.64
1989-06-01,487.64,674.46,1022.04,1543.62,2223.61
1989-07-01,480.93,665.42,1024.5,1530.65,2149.63
1989-08-01,480.67,669.69,1009.56,1490.08,2109.82
1989-09-01,503.5,700.02,1041.76,1521.09,2119.68
1989-10-01,499.34,698.88,1057.41,1559.01,2215.86
1989-11-01,500.01,704.92,1039.78,1551.15,2195.26
1989-12-01,503.13,704.37,1036.25,1540.24,2181.51
1990-01-01,503.32,704.22,1037.55,1515.64,2154.29
1990-02-01,506.4,713.08,1032.1,1532.57,2174.51
1990-03-01,506.72,700.13,1039.12,1564.43,2255.4
1990-04-01,512.78,694.45,1018.63,1514.87,2150.86
1990-05-01,509.13,693.23,1023.8,1503.25,2140.16
1990-06-01,497.93,683.35,1013.07,1501.97,2133.82
1990-07-01,491.56,668.42,997.7,1499.08,2136.66
1990-08-01,484.01,666.52,995.3,1482.36,2116.4
1990-09-01,489.08,680.72,1001.43,1492.01,2139.18
1990-10-01,486.85,681.37,1017.31,1487.99,2154.45
1990-11-01,496.64,686.96,1028.32,1533.78,2191.78
1990-12-01,496.08,687.29,1020.01,1500.46,2140.68
1991-01-01,508.76,694.2,1039.75,1531.64,2199.24
1991-02-01,511.86,696.57,1024.43,1525.6,2151.65
1991-03-01,502.57,689.55,1041.32,1543.05,2232.2
1991-04-01,504.99,690.5,1010.22,1511.31,2132.49
1991-05-01,504.71,691.3,1009.23,1501.89,2121.3
1991-06-01,492.39,672.01,984.45,1466.09,2134.79
1991-07-01,476.55,674.09,995.73,1506.62,2169.26
1991-08-01,481.26,669.14,969.82,1464.94,2137.66
1991-09-01,492.19,688.35,1006.34,1514.61,2151.38
1991-10-01,498.54,693.21,1014.96,1546.14,2230.65
1991-11-01,489.63,683.12,1013.49,1554.45,2141.78
1991-12-01,489.84,688.63,1020.58,1508.53,2122.37
1992-01-01,492.33,696.37,1022.49,1529.29,2228.52
1992-02-01,493.39,691.56,1028.12,1513.08,2177.74
1992-03-01,494.33,696.28,1048.55,1548.99,2224.01
1992-04-01,499.21,690.96,1027.38,1530.13,2191.24
1992-05-01,489.7,677.09,1009.65,1503.74,2173.55
1992-06-01,473.34,661.35,988.69,1486.44,2142.77
1992-07-01,466.23,655.57,997.77,1508.26,2179.51
1992-08-01,473.11,666.29,993.48,1474.03,2180.44
1992-09-01,495.25,690.25,1014.64,1524.04,2193.34
1992-10-01,487.27,684.48,997.36,1511.24,2186.8
1992-11-01,499.74,689.19,1015.89,1546.04,2189.54
1992-12-01,493.02,683.66,1010.83,1500.74,2138.96
1993-01-01,489.07,687.83,1013.37,1537.01,2178.4
1993-02-01,498.04,686.49,1011.45,1530.13,2204.75
1993-03-01,493.17,689.09,1030.72,1538.47,2195.22
1993-04-01,489.04,683.69,1024.71,1512.06,2187.82
1993-05-01,495.73,677.96,1003.26,1509.37,2170.74
1993-06-01,481.08,663.78,1006.19,1531.52,2169.39
1993-07-01,475.11,653.89,994.24,1500.98,2149.3
1993-08-01,471.92,653.28,1011.4,1507.11,2155.51
1993-09-01,485.9,672.49,1020.9,1524.57,2166.35
1993-10-01,483.41,665.05,1020.26,1523.67,2178.99
1993-11-01,494.01,673.59,1027.38,1544.27,2206.9
1993-12-01,484.91,671.14,1027.48,1533.34,2181.75
1994-01-01,496.31,685.45,1054.67,1578.19,2258.18
1994-02-01,477.0,673.57,1032.96,1561.64,2210.21
1994-03-01,492.57,684.98,1030.06,1561.99,2192.94
1994-04-01,482.79,676.12,1021.65,1534.77,2195.03
1994-05-01,481.26,665.12,1017.81,1518.27,2207.84
1994-06-01,466.88,652.82,991.91,1516.1,2212.62
1994-07-01,462.57,637.53,980.62,1493.4,2185.87
1994-08-01,474.29,649.43,973.62,1469.36,2149.63
1994-09-01,486.41,668.53,1013.67,1518.27,2194.29
1994-10-01,478.29,662.58,1009.65,1532.2,2188.8
1994-11-01,480.65,662.33,993.61,1500.52,2141.05
1994-12-01,478.16,668.88,1026.13,1586.36,2280.71
1995-01-01,486.04,676.08,1034.58,1528.9,2184.29
1995-02-01,486.52,673.05,1025.01,1564.37,2230.82
1995-03-01,480.93,670.83,1030.11,1574.08,2234.16
1995-04-01,473.22,656.29,991.65,1524.99,2220.27
1995-05-01,481.09,677.9,1015.21,1543.17,2180.56
1995-06-01,467.0,652.72,991.06,1530.1,2232.48
1995-07-01,457.21,640.6,975.69,1489.93,2140.99
1995-08-01,466.42,642.3,975.85,1496.37,2143.8
1995-09-01,493.86,686.9,1026.36,1557.69,2264.33
1995-10-01,488.38,671.73,1014.34,1540.33,2250.21
1995-11-01,477.93,663.38,995.31,1509.35,2165.53
1995-12-01,481.56,656.45,1017.4,1556.19,2249.08
1996-01-01,486.58,670.53,1032.16,1575.39,2258.67
1996-02-01,493.18,674.47,1025.1,1555.98,2252.27
1996-03-01,480.94,664.28,1005.85,1546.6,2214.83
1996-04-01,483.74,659.24,1016.25,1537.36,2213.58
1996-05-01,477.76,656.29,1001.53,1528.54,2214.33
1996-06-01,472.76,647.37,980.48,1526.84,2220.51
1996-07-01,464.81,632.79,963.02,1471.49,2109.82
1996-08-01,462.68,645.48,983.18,1513.02,2132.9
1996-09-01,475.77,672.06,1014.14,1538.03,2256.28
1996-10-01,490.06,672.82,1029.74,1545.17,2236.35
1996-11-01,485.42,663.99,1019.81,1558.86,2286.79
1996-12-01,482.46,667.85,1004.22,1526.3,2212.52
1997-01-01,492.44,680.12,1035.6,1586.84,2250.71
1997-02-01,491.65,683.45,1022.03,1571.2,2307.41
1997-03-01,487.55,663.22,1006.61,1554.19,2236.63
1997-04-01,487.95,668.9,1020.37,1539.53,2225.05
1997-05-01,482.84,672.68,991.5,1517.84,2172.14
1997-06-01,478.74,656.56,986.64,1536.17,2259.05
1997-07-01,466.52,632.67,971.56,1520.48,2170.75
1997-08-01,482.17,646.35,973.5,1517.13,2186.69
1997-09-01,492.44,683.47,1017.26,1556.9,2275.63
1997-10-01,496.74,679.85,1007.53,1574.49,2310.39
1997-11-01,499.56,678.65,1028.02,1571.16,2332.58
1997-12-01,502.44,685.59,1028.78,1572.93,2318.41
1998-01-01,514.4,706.15,1064.14,1588.74,2345.95
1998-02-01,512.16,699.4,1061.5,1591.33,2329.55
1998-03-01,506.52,690.81,1041.68,1584.21,2292.79
1998-04-01,507.27,697.88,1032.89,1556.32,2286.16
1998-05-01,513.27,694.71,1032.07,1559.51,2273.86
1998-06-01,502.23,685.09,1020.8,1562.8,2310.8
1998-07-01,498.46,675.37,1016.67,1530.04,2274.74
1998-08-01,499.49,677.94,1007.9,1553.8,2251.36
1998-09-01,497.18,688.19,1066.8,1675.73,2472.52
1998-10-01,508.13,693.54,1063.57,1635.47,2408.63
1998-11-01,507.97,688.6,1051.71,1611.09,2386.5
1998-12-01,518.51,713.78,1083.94,1639.94,2371.9
1999-01-01,524.55,733.96,1075.12,1614.75,2373.5
1999-02-01,521.15,712.69,1055.17,1624.61,2387.94
1999-03-01,529.05,722.58,1082.29,1618.23,2347.07
1999-04-01,527.42,713.25,1072.85,1614.34,2412.6
1999-05-01,517.73,703.8,1053.95,1614.01,2350.56
1999-06-01,500.35,688.94,1056.91,1605.18,2374.89
1999-07-01,498.13,688.33,1025.43,1562.25,2339.55
1999-08-01,496.74,688.26,1028.78,1565.15,2299.23
1999-09-01,524.25,723.2,1071.34,1640.76,2426.73
1999-10-01,524.31,710.4,1082.83,1654.88,2458.16
1999-11-01,521.86,706.56,1067.4,1607.66,2382.78
1999-12-01,529.67,722.67,1079.03,1650.88,2456.04
2000-01-01,538.69,730.59,1097.31,1637.01,2373.6
2000-02-01,532.34,735.02,1093.5,1674.8,2483.5
2000-03-01,531.94,724.71,1078.75,1635.61,2380.8
